nohup: ignoring input
[INFO] 数据集: redial_gen
[INFO] 训练文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_processed.jsonl
[INFO] 输出文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_augmented.jsonl
[INFO] 候选电影总数: 6281
[INFO] 加载模型: /root/autodl-tmp/models/Qwen/Qwen2___5-7B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
27962it [3:52:43,  2.67it/s]
27963it [3:52:43,  2.29it/s]
27964it [3:52:44,  1.97it/s]
27965it [3:52:45,  1.73it/s]
27969it [3:52:46,  2.32it/s]
27970it [3:52:47,  2.02it/s]
27971it [3:52:48,  1.70it/s]
27972it [3:52:49,  1.54it/s]
27976it [3:52:50,  2.36it/s]
27977it [3:52:51,  2.13it/s]
27980it [3:52:52,  2.49it/s]
27981it [3:52:54,  1.54it/s]
27984it [3:52:55,  1.89it/s]
27985it [3:52:56,  1.70it/s]
27986it [3:52:57,  1.48it/s]
27989it [3:52:58,  1.94it/s]
27990it [3:52:59,  1.66it/s]
27991it [3:53:00,  1.50it/s]
27995it [3:53:01,  2.16it/s]
27996it [3:53:02,  1.79it/s]
28000it [3:53:03,  2.55it/s]
28002it [3:53:04,  2.40it/s]
28003it [3:53:05,  1.85it/s]
28004it [3:53:06,  1.52it/s]
28007it [3:53:07,  1.99it/s]
28008it [3:53:08,  1.68it/s]
28009it [3:53:09,  1.51it/s]
28012it [3:53:10,  1.81it/s]
28013it [3:53:11,  1.64it/s]
28014it [3:53:12,  1.47it/s]
28017it [3:53:13,  1.97it/s]
28018it [3:53:14,  1.70it/s]
28019it [3:53:15,  1.52it/s]
28020it [3:53:16,  1.27it/s]
28022it [3:53:17,  1.34it/s]
28023it [3:53:19,  1.08it/s]
28024it [3:53:20,  1.04it/s]
28025it [3:53:21,  1.06s/it]
28032it [3:53:23,  2.23it/s]
28035it [3:53:24,  2.46it/s]
28037it [3:53:25,  2.32it/s]
28040it [3:53:26,  2.44it/s]
28043it [3:53:27,  2.40it/s]
28044it [3:53:28,  2.18it/s]
28045it [3:53:29,  1.82it/s]
28046it [3:53:30,  1.66it/s]
28048it [3:53:31,  1.79it/s]
28049it [3:53:32,  1.60it/s]
28050it [3:53:32,  1.49it/s]
28052it [3:53:34,  1.43it/s]
28055it [3:53:35,  1.99it/s]
28056it [3:53:36,  1.68it/s]
28057it [3:53:37,  1.33it/s]
28058it [3:53:39,  1.03s/it]
28062it [3:53:40,  1.54it/s]
28063it [3:53:41,  1.42it/s]
28064it [3:53:42,  1.31it/s]
28067it [3:53:43,  1.75it/s]
28068it [3:53:44,  1.67it/s]
28069it [3:53:45,  1.39it/s]
28070it [3:53:47,  1.01s/it]
28074it [3:53:48,  1.91it/s]
28075it [3:53:49,  1.60it/s]
28076it [3:53:50,  1.40it/s]
28079it [3:53:51,  1.72it/s]
28080it [3:53:52,  1.59it/s]
28082it [3:53:54,  1.40it/s]
28085it [3:53:55,  1.89it/s]
28087it [3:53:57,  1.58it/s]
28090it [3:53:58,  1.87it/s]
28091it [3:53:59,  1.56it/s]
28092it [3:54:00,  1.43it/s]
28098it [3:54:01,  2.77it/s]
28103it [3:54:02,  3.58it/s]
28104it [3:54:03,  2.96it/s]
28106it [3:54:04,  2.59it/s]
28108it [3:54:05,  2.40it/s]
28111it [3:54:06,  2.57it/s]
28112it [3:54:07,  1.99it/s]
28113it [3:54:08,  1.82it/s]
28114it [3:54:09,  1.43it/s]
28116it [3:54:10,  1.72it/s]
28117it [3:54:11,  1.44it/s]
28118it [3:54:12,  1.36it/s]
28121it [3:54:13,  1.82it/s]
28123it [3:54:14,  1.92it/s]
28124it [3:54:15,  1.63it/s]
28132it [3:54:16,  3.55it/s]
28133it [3:54:16,  3.21it/s]
28134it [3:54:17,  2.33it/s]
28138it [3:54:18,  2.89it/s]
28140it [3:54:19,  2.63it/s]
28142it [3:54:20,  2.47it/s]
28144it [3:54:21,  2.35it/s]
28145it [3:54:22,  2.10it/s]
28149it [3:54:23,  2.70it/s]
28150it [3:54:24,  2.08it/s]
28151it [3:54:25,  1.68it/s]
28152it [3:54:26,  1.49it/s]
28153it [3:54:27,  1.31it/s]
28158it [3:54:28,  3.15it/s]
28160it [3:54:28,  3.24it/s]
28163it [3:54:29,  3.34it/s]
28164it [3:54:30,  2.54it/s]
28165it [3:54:31,  1.76it/s]
28169it [3:54:32,  2.67it/s]
28170it [3:54:33,  2.11it/s]
28176it [3:54:34,  3.50it/s]
28177it [3:54:35,  2.82it/s]
28179it [3:54:37,  2.04it/s]
28182it [3:54:38,  2.07it/s]
28184it [3:54:39,  2.10it/s]
28185it [3:54:40,  1.87it/s]
28188it [3:54:41,  2.10it/s]
28189it [3:54:42,  1.82it/s]
28190it [3:54:43,  1.39it/s]
28194it [3:54:45,  1.97it/s]
28200it [3:54:46,  2.99it/s]
28201it [3:54:46,  2.61it/s]
28203it [3:54:47,  2.43it/s]
28208it [3:54:49,  2.64it/s]
28210it [3:54:50,  2.44it/s]
28215it [3:54:51,  3.04it/s]
28217it [3:54:52,  2.72it/s]
28219it [3:54:54,  2.36it/s]
28220it [3:54:54,  2.04it/s]
28223it [3:54:55,  2.32it/s]
28224it [3:54:56,  2.04it/s]
28225it [3:54:57,  1.70it/s]
28226it [3:54:58,  1.51it/s]
28229it [3:54:59,  2.16it/s]
28231it [3:55:00,  2.04it/s]
28235it [3:55:01,  2.88it/s]
28236it [3:55:02,  2.39it/s]
28237it [3:55:03,  1.57it/s]
28241it [3:55:04,  2.20it/s]
28244it [3:55:05,  2.54it/s]
28245it [3:55:06,  2.23it/s]
28249it [3:55:07,  2.92it/s]
28250it [3:55:08,  2.35it/s]
28251it [3:55:09,  2.09it/s]
28252it [3:55:10,  1.75it/s]
28255it [3:55:10,  2.36it/s]
28256it [3:55:11,  1.78it/s]
28260it [3:55:12,  2.65it/s]
28261it [3:55:13,  2.35it/s]
28262it [3:55:14,  2.01it/s]
28263it [3:55:15,  1.75it/s]
28267it [3:55:16,  2.60it/s]
28268it [3:55:17,  1.96it/s]
28269it [3:55:18,  1.65it/s]
28270it [3:55:19,  1.26it/s]
28275it [3:55:21,  1.89it/s]
28276it [3:55:22,  1.59it/s]
28279it [3:55:23,  1.95it/s]
28281it [3:55:24,  1.83it/s]
28282it [3:55:26,  1.58it/s]
28283it [3:55:26,  1.45it/s]
28284it [3:55:28,  1.25it/s]
28286it [3:55:28,  1.70it/s]
28287it [3:55:30,  1.22it/s]
28288it [3:55:31,  1.13it/s]
28293it [3:55:32,  1.97it/s]
28294it [3:55:33,  1.73it/s]
28295it [3:55:34,  1.51it/s]
28296it [3:55:36,  1.30it/s]
28297it [3:55:37,  1.10it/s]
28300it [3:55:38,  1.67it/s]
28301it [3:55:39,  1.54it/s]
28302it [3:55:40,  1.38it/s]
28307it [3:55:40,  2.75it/s]
28308it [3:55:41,  2.09it/s]
28309it [3:55:43,  1.47it/s]
28310it [3:55:44,  1.27it/s]
28311it [3:55:45,  1.18it/s]
28315it [3:55:46,  2.15it/s]
28316it [3:55:47,  1.63it/s]
28318it [3:55:48,  1.71it/s]
28324it [3:55:50,  2.75it/s]
28325it [3:55:52,  1.75it/s]
28330it [3:55:53,  2.63it/s]
28331it [3:55:53,  2.22it/s]
28332it [3:55:54,  1.94it/s]
28333it [3:55:55,  1.74it/s]
28336it [3:55:56,  2.00it/s]
28337it [3:55:57,  1.73it/s]
28338it [3:55:59,  1.37it/s]
28343it [3:56:00,  2.12it/s]
28344it [3:56:01,  1.88it/s]
28346it [3:56:02,  1.96it/s]
28347it [3:56:03,  1.73it/s]
28348it [3:56:04,  1.62it/s]
28349it [3:56:05,  1.41it/s]
28350it [3:56:06,  1.25it/s]
28353it [3:56:07,  1.71it/s]
28354it [3:56:08,  1.33it/s]
28356it [3:56:10,  1.47it/s]
28357it [3:56:11,  1.33it/s]
28361it [3:56:12,  1.90it/s]
28363it [3:56:13,  1.68it/s]
28367it [3:56:14,  2.30it/s]
28368it [3:56:15,  2.04it/s]
28369it [3:56:16,  1.74it/s]
28375it [3:56:17,  2.73it/s]
28376it [3:56:19,  2.16it/s]
28377it [3:56:20,  1.72it/s]
28383it [3:56:21,  2.77it/s]
28384it [3:56:22,  2.32it/s]
28386it [3:56:23,  2.37it/s]
28387it [3:56:24,  1.94it/s]
28388it [3:56:25,  1.61it/s]
28390it [3:56:26,  1.62it/s]
28392it [3:56:27,  1.68it/s]
28394it [3:56:28,  1.85it/s]
28395it [3:56:29,  1.54it/s]
28398it [3:56:30,  1.89it/s]
28399it [3:56:32,  1.57it/s]
28400it [3:56:33,  1.37it/s]
28402it [3:56:34,  1.52it/s]
28403it [3:56:35,  1.35it/s]
28408it [3:56:36,  2.40it/s]
28409it [3:56:37,  1.94it/s]
28412it [3:56:38,  2.12it/s]
28413it [3:56:39,  1.82it/s]
28416it [3:56:40,  2.00it/s]
28417it [3:56:41,  1.78it/s]
28421it [3:56:42,  2.50it/s]
28422it [3:56:43,  2.25it/s]
28423it [3:56:44,  1.70it/s]
28424it [3:56:45,  1.56it/s]
28427it [3:56:46,  1.89it/s]
28429it [3:56:47,  1.75it/s]
28430it [3:56:49,  1.32it/s]
28431it [3:56:50,  1.15it/s]
28433it [3:56:52,  1.29it/s]
28435it [3:56:52,  1.54it/s]
28436it [3:56:53,  1.36it/s]
28439it [3:56:55,  1.75it/s]
28440it [3:56:55,  1.68it/s]
28445it [3:56:56,  2.53it/s]
28446it [3:56:57,  2.15it/s]
28452it [3:56:59,  2.78it/s]
28453it [3:57:00,  2.48it/s]
28458it [3:57:01,  3.20it/s]
28459it [3:57:02,  2.46it/s]
28463it [3:57:03,  2.84it/s]
28464it [3:57:04,  2.40it/s]
28465it [3:57:05,  2.01it/s]
28466it [3:57:06,  1.60it/s]
28468it [3:57:07,  1.62it/s]
28469it [3:57:08,  1.49it/s]
28470it [3:57:09,  1.47it/s]
28474it [3:57:10,  2.29it/s]
28475it [3:57:11,  2.00it/s]
28476it [3:57:12,  1.56it/s]
28481it [3:57:13,  2.63it/s]
28482it [3:57:14,  2.08it/s]
28486it [3:57:15,  2.94it/s]
28487it [3:57:15,  2.39it/s]
28488it [3:57:16,  1.98it/s]
28490it [3:57:17,  2.00it/s]
28493it [3:57:19,  2.25it/s]
28494it [3:57:20,  1.85it/s]
28495it [3:57:20,  1.63it/s]
28497it [3:57:21,  1.80it/s]
28503it [3:57:23,  2.78it/s]
28509it [3:57:24,  3.09it/s]
28512it [3:57:25,  3.08it/s]
28515it [3:57:26,  3.08it/s]
28516it [3:57:27,  2.48it/s]
28517it [3:57:28,  2.12it/s]
28518it [3:57:29,  1.89it/s]
28520it [3:57:30,  1.74it/s]
28524it [3:57:32,  2.25it/s]
28525it [3:57:33,  1.92it/s]
28526it [3:57:34,  1.53it/s]
28531it [3:57:35,  2.49it/s]
28532it [3:57:36,  2.05it/s]
28535it [3:57:38,  1.85it/s]
28537it [3:57:39,  1.95it/s]
28542it [3:57:40,  2.71it/s]
28543it [3:57:41,  2.31it/s]
28545it [3:57:42,  2.21it/s]
28548it [3:57:43,  2.23it/s]
28549it [3:57:44,  1.71it/s]
28550it [3:57:46,  1.43it/s]
28551it [3:57:46,  1.44it/s]
28554it [3:57:47,  1.94it/s]
28555it [3:57:48,  1.80it/s]
28556it [3:57:49,  1.64it/s]
28559it [3:57:50,  2.09it/s]
28560it [3:57:51,  1.69it/s]
28565it [3:57:52,  2.52it/s]
28566it [3:57:53,  2.22it/s]
28569it [3:57:54,  2.34it/s]
28570it [3:57:55,  2.15it/s]
28571it [3:57:55,  1.96it/s]
28575it [3:57:56,  3.72it/s]
28577it [3:57:57,  2.32it/s]
28581it [3:57:58,  2.98it/s]
28582it [3:57:59,  2.44it/s]
28583it [3:58:00,  2.16it/s]
28586it [3:58:01,  2.38it/s]
28587it [3:58:02,  2.04it/s]
28590it [3:58:03,  2.03it/s]
28592it [3:58:04,  2.19it/s]
28596it [3:58:05,  2.46it/s]
28597it [3:58:06,  2.26it/s]
28598it [3:58:07,  1.88it/s]
28599it [3:58:08,  1.49it/s]
28600it [3:58:10,  1.25it/s]
28604it [3:58:11,  1.88it/s]
28605it [3:58:12,  1.59it/s]
28606it [3:58:13,  1.45it/s]
28609it [3:58:14,  1.91it/s]
28610it [3:58:14,  1.85it/s]
28611it [3:58:15,  1.58it/s]
28612it [3:58:17,  1.23it/s]
28616it [3:58:18,  2.01it/s]
28617it [3:58:20,  1.36it/s]
28620it [3:58:21,  1.83it/s]
28621it [3:58:21,  1.70it/s]
28622it [3:58:23,  1.47it/s]
28625it [3:58:24,  1.58it/s]
28626it [3:58:26,  1.32it/s]
28630it [3:58:27,  1.79it/s]
28631it [3:58:28,  1.47it/s]
28633it [3:58:30,  1.51it/s]
28634it [3:58:31,  1.37it/s]
28637it [3:58:32,  1.70it/s]
28638it [3:58:33,  1.54it/s]
28642it [3:58:34,  2.35it/s]
28643it [3:58:34,  2.10it/s]
28645it [3:58:35,  2.12it/s]
28648it [3:58:36,  2.33it/s]
28650it [3:58:37,  2.25it/s]
28653it [3:58:39,  2.37it/s]
28655it [3:58:39,  2.36it/s]
28656it [3:58:41,  1.82it/s]
28660it [3:58:42,  2.26it/s]
28662it [3:58:42,  2.59it/s]
28667it [3:58:43,  3.62it/s]
28669it [3:58:44,  3.15it/s]
28670it [3:58:45,  2.25it/s]
28673it [3:58:46,  2.66it/s]
28678it [3:58:47,  3.15it/s]
28687it [3:58:48,  4.80it/s]
28688it [3:58:49,  3.82it/s]
28692it [3:58:50,  3.78it/s]
28698it [3:58:51,  4.32it/s]
28701it [3:58:52,  4.75it/s]
28702it [3:58:54,  2.75it/s]
28703it [3:58:55,  2.14it/s]
28706it [3:58:56,  2.55it/s]
28707it [3:58:57,  1.90it/s]
28710it [3:58:58,  2.12it/s]
28711it [3:58:59,  1.94it/s]
28713it [3:59:00,  2.04it/s]
28714it [3:59:01,  1.69it/s]
28716it [3:59:03,  1.44it/s]
28719it [3:59:04,  1.60it/s]
28720it [3:59:05,  1.52it/s]
28721it [3:59:06,  1.37it/s]
28723it [3:59:07,  1.62it/s]
28724it [3:59:08,  1.40it/s]
28726it [3:59:09,  1.51it/s]
28727it [3:59:10,  1.37it/s]
28732it [3:59:11,  2.38it/s]
28735it [3:59:13,  2.29it/s]
28736it [3:59:13,  2.01it/s]
28737it [3:59:14,  1.79it/s]
28742it [3:59:16,  2.59it/s]
28744it [3:59:17,  2.39it/s]
28747it [3:59:18,  2.58it/s]
28748it [3:59:19,  2.10it/s]
28750it [3:59:20,  1.89it/s]
28751it [3:59:21,  1.53it/s]
28752it [3:59:22,  1.32it/s]
28753it [3:59:24,  1.17it/s]
28755it [3:59:25,  1.26it/s]
28756it [3:59:26,  1.27it/s]
28757it [3:59:27,  1.18it/s]
28760it [3:59:28,  1.60it/s]
28761it [3:59:29,  1.46it/s]
28764it [3:59:30,  1.75it/s]
28765it [3:59:31,  1.60it/s]
28768it [3:59:32,  2.17it/s]
28770it [3:59:33,  2.21it/s]
28771it [3:59:34,  1.74it/s]
28774it [3:59:35,  2.17it/s]
28776it [3:59:36,  1.85it/s]
28777it [3:59:37,  1.58it/s]
28778it [3:59:38,  1.54it/s]
28779it [3:59:39,  1.22it/s]
28784it [3:59:41,  2.17it/s]
28789it [3:59:42,  2.92it/s]
28790it [3:59:43,  2.20it/s]
28795it [3:59:44,  3.16it/s]
28796it [3:59:45,  2.57it/s]
28800it [3:59:46,  2.93it/s]
28801it [3:59:47,  2.20it/s]
28802it [3:59:48,  1.69it/s]
28807it [3:59:50,  2.35it/s]
28808it [3:59:51,  1.93it/s]
28810it [3:59:52,  1.97it/s]
28812it [3:59:53,  1.86it/s]
28817it [3:59:54,  2.90it/s]
28818it [3:59:55,  2.40it/s]
28819it [3:59:56,  2.08it/s]
28822it [3:59:57,  2.32it/s]
28823it [3:59:58,  1.90it/s]
28826it [3:59:58,  2.43it/s]
28827it [3:59:59,  2.01it/s]
28830it [4:00:00,  2.33it/s]
28831it [4:00:02,  1.79it/s]
28835it [4:00:02,  2.54it/s]
28837it [4:00:03,  2.37it/s]
28839it [4:00:04,  2.23it/s]
28841it [4:00:06,  1.77it/s]
28842it [4:00:07,  1.56it/s]
28843it [4:00:08,  1.42it/s]
28849it [4:00:09,  2.77it/s]
28851it [4:00:10,  2.53it/s]
28856it [4:00:11,  3.13it/s]
28857it [4:00:12,  2.47it/s]
28858it [4:00:13,  2.08it/s]
28859it [4:00:14,  1.83it/s]
28861it [4:00:15,  1.93it/s]
28862it [4:00:16,  1.77it/s]
28863it [4:00:17,  1.60it/s]
28864it [4:00:18,  1.49it/s]
28868it [4:00:19,  2.23it/s]
28869it [4:00:20,  1.92it/s]
28870it [4:00:20,  1.69it/s]
28875it [4:00:21,  2.73it/s]
28876it [4:00:22,  2.37it/s]
28877it [4:00:23,  2.00it/s]
28878it [4:00:24,  1.77it/s]
28879it [4:00:25,  1.31it/s]
28880it [4:00:26,  1.24it/s]
28885it [4:00:27,  2.40it/s]
28886it [4:00:28,  2.09it/s]
28889it [4:00:29,  2.25it/s]
28891it [4:00:31,  2.03it/s]
28892it [4:00:32,  1.63it/s]
28895it [4:00:33,  1.83it/s]
28896it [4:00:34,  1.46it/s]
28897it [4:00:36,  1.27it/s]
28899it [4:00:37,  1.33it/s]
28902it [4:00:39,  1.55it/s]
28903it [4:00:40,  1.40it/s]
28904it [4:00:41,  1.32it/s]
28906it [4:00:42,  1.36it/s]
28909it [4:00:43,  1.81it/s]
28910it [4:00:44,  1.67it/s]
28911it [4:00:45,  1.40it/s]
28916it [4:00:46,  2.47it/s]
28917it [4:00:47,  2.17it/s]
28918it [4:00:47,  1.96it/s]
28924it [4:00:48,  3.62it/s]
28925it [4:00:49,  2.78it/s]
28926it [4:00:50,  2.08it/s]
28927it [4:00:51,  1.67it/s]
28928it [4:00:52,  1.44it/s]
28931it [4:00:53,  2.05it/s]
28932it [4:00:54,  1.89it/s]
28933it [4:00:55,  1.63it/s]
28934it [4:00:56,  1.53it/s]
28936it [4:00:56,  1.75it/s]
28939it [4:00:58,  1.99it/s]
28940it [4:00:59,  1.79it/s]
28941it [4:01:00,  1.36it/s]
28942it [4:01:01,  1.27it/s]
28945it [4:01:02,  2.02it/s]
28946it [4:01:03,  1.54it/s]
28951it [4:01:04,  2.43it/s]
28952it [4:01:05,  2.04it/s]
28953it [4:01:06,  1.60it/s]
28954it [4:01:08,  1.27it/s]
28957it [4:01:09,  1.51it/s]
28958it [4:01:11,  1.26it/s]
28959it [4:01:12,  1.18it/s]
28962it [4:01:13,  1.52it/s]
28963it [4:01:14,  1.51it/s]
28964it [4:01:15,  1.21it/s]
28966it [4:01:17,  1.21it/s]
28968it [4:01:18,  1.33it/s]
28971it [4:01:19,  1.72it/s]
28972it [4:01:20,  1.55it/s]
28973it [4:01:21,  1.47it/s]
28977it [4:01:22,  2.09it/s]
28978it [4:01:23,  1.93it/s]
28979it [4:01:24,  1.60it/s]
28980it [4:01:25,  1.49it/s]
28982it [4:01:26,  1.66it/s]
28984it [4:01:27,  1.81it/s]
28985it [4:01:28,  1.58it/s]
28989it [4:01:29,  2.36it/s]
28990it [4:01:30,  1.93it/s]
28991it [4:01:31,  1.64it/s]
28993it [4:01:32,  1.58it/s]
28997it [4:01:33,  2.30it/s]
28998it [4:01:34,  1.91it/s]
29000it [4:01:35,  1.77it/s]
29002it [4:01:37,  1.45it/s]
29005it [4:01:38,  1.84it/s]
29006it [4:01:39,  1.71it/s]
29007it [4:01:40,  1.48it/s]
29008it [4:01:41,  1.51it/s]
29013it [4:01:41,  2.74it/s]
29014it [4:01:42,  2.36it/s]
29015it [4:01:43,  1.81it/s]
29021it [4:01:45,  2.88it/s]
29022it [4:01:45,  2.46it/s]
29023it [4:01:47,  2.00it/s]
29024it [4:01:47,  1.73it/s]
29027it [4:01:49,  1.97it/s]
29028it [4:01:50,  1.74it/s]
29029it [4:01:51,  1.56it/s]
29033it [4:01:52,  2.30it/s]
29035it [4:01:53,  2.21it/s]
29038it [4:01:54,  2.08it/s]
29039it [4:01:55,  1.87it/s]
29046it [4:01:56,  3.31it/s]
29047it [4:01:57,  2.56it/s]
29050it [4:01:58,  2.54it/s]
29052it [4:01:59,  2.40it/s]
29059it [4:02:00,  3.59it/s]
29061it [4:02:01,  3.13it/s]
29063it [4:02:03,  2.42it/s]
29065it [4:02:04,  2.37it/s]
29066it [4:02:05,  2.04it/s]
29067it [4:02:06,  1.78it/s]
29068it [4:02:07,  1.64it/s]
29069it [4:02:07,  1.55it/s]
29071it [4:02:09,  1.58it/s]
29072it [4:02:09,  1.51it/s]
29078it [4:02:11,  2.68it/s]
29079it [4:02:11,  2.28it/s]
29082it [4:02:13,  2.36it/s]
29083it [4:02:14,  1.80it/s]
29085it [4:02:16,  1.42it/s]
29086it [4:02:17,  1.37it/s]
29089it [4:02:18,  1.69it/s]
29090it [4:02:20,  1.28it/s]
29091it [4:02:21,  1.15it/s]
29096it [4:02:22,  1.93it/s]
29097it [4:02:23,  1.69it/s]
29098it [4:02:25,  1.47it/s]
29099it [4:02:26,  1.27it/s]
29100it [4:02:27,  1.11it/s]
29103it [4:02:28,  1.51it/s]
29109it [4:02:29,  2.67it/s]
29110it [4:02:30,  2.26it/s]
29111it [4:02:31,  1.96it/s]
29115it [4:02:32,  2.64it/s]
29119it [4:02:33,  3.03it/s]
29120it [4:02:34,  2.18it/s]
29122it [4:02:37,  1.64it/s]
29126it [4:02:38,  1.99it/s]
29127it [4:02:39,  1.83it/s]
29128it [4:02:40,  1.58it/s]
29129it [4:02:41,  1.32it/s]
29132it [4:02:42,  1.72it/s]
29133it [4:02:43,  1.54it/s]
29134it [4:02:44,  1.29it/s]
29139it [4:02:46,  2.17it/s]
29140it [4:02:47,  1.89it/s]
29141it [4:02:48,  1.62it/s]
29142it [4:02:49,  1.26it/s]
29145it [4:02:50,  1.96it/s]
29146it [4:02:51,  1.52it/s]
29147it [4:02:52,  1.34it/s]
29151it [4:02:53,  1.92it/s]
29153it [4:02:54,  1.93it/s]
29154it [4:02:56,  1.40it/s]
29158it [4:02:57,  2.13it/s]
29162it [4:02:58,  2.87it/s]
29163it [4:02:59,  2.40it/s]
29167it [4:03:00,  2.90it/s]
29168it [4:03:01,  2.30it/s]
29169it [4:03:02,  1.88it/s]
29173it [4:03:03,  2.24it/s]
29174it [4:03:04,  1.88it/s]
29175it [4:03:06,  1.36it/s]
29178it [4:03:07,  1.70it/s]
29180it [4:03:08,  1.74it/s]
29181it [4:03:09,  1.52it/s]
29185it [4:03:10,  2.24it/s]
29186it [4:03:11,  1.79it/s]
29189it [4:03:12,  2.14it/s]
29190it [4:03:13,  1.96it/s]
29193it [4:03:14,  2.26it/s]
29194it [4:03:15,  1.73it/s]
29198it [4:03:17,  2.21it/s]
29199it [4:03:18,  1.86it/s]
29200it [4:03:19,  1.50it/s]
29205it [4:03:20,  2.10it/s]
29206it [4:03:21,  1.96it/s]
29207it [4:03:22,  1.79it/s]
29210it [4:03:24,  1.71it/s]
29211it [4:03:25,  1.55it/s]
29212it [4:03:26,  1.52it/s]
29214it [4:03:26,  1.80it/s]
29216it [4:03:27,  1.94it/s]
29217it [4:03:28,  1.55it/s]
29221it [4:03:29,  2.31it/s]
29222it [4:03:30,  1.86it/s]
29223it [4:03:31,  1.60it/s]
29225it [4:03:32,  1.77it/s]
29226it [4:03:33,  1.70it/s]
29233it [4:03:34,  3.32it/s]
29236it [4:03:35,  3.37it/s]
29237it [4:03:37,  2.14it/s]
29238it [4:03:38,  1.79it/s]
29239it [4:03:39,  1.48it/s]
29240it [4:03:41,  1.18it/s]
29244it [4:03:42,  1.70it/s]
29246it [4:03:43,  1.98it/s]
29247it [4:03:43,  1.94it/s]
29248it [4:03:44,  1.90it/s]
29249it [4:03:44,  1.77it/s]
29252it [4:03:46,  1.98it/s]
29254it [4:03:47,  1.98it/s]
29261it [4:03:47,  3.82it/s]
29262it [4:03:48,  3.12it/s]
29264it [4:03:49,  3.04it/s]
29267it [4:03:50,  2.99it/s]
29268it [4:03:51,  2.41it/s]
29269it [4:03:52,  1.80it/s]
29270it [4:03:53,  1.43it/s]
29271it [4:03:55,  1.04it/s]
29272it [4:03:57,  1.04s/it]
29276it [4:03:58,  1.64it/s]
29277it [4:03:59,  1.40it/s]
29278it [4:04:00,  1.31it/s]
29280it [4:04:01,  1.47it/s]
29281it [4:04:02,  1.21it/s]
29283it [4:04:04,  1.27it/s]
29284it [4:04:05,  1.16it/s]
29285it [4:04:06,  1.17it/s]
29290it [4:04:06,  2.51it/s]
29291it [4:04:07,  2.09it/s]
29293it [4:04:08,  2.02it/s]
29294it [4:04:09,  1.85it/s]
29295it [4:04:10,  1.77it/s]
